App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
"ABS Workout - Belly workout, 30 days AB",HEALTH_AND_FITNESS,4.8,5103,Varies with device,"100,000+",Free,0,Everyone,Health & Fitness,"July 13, 2018",2.0.5,4.0.3 and up
7 minute abs workout - Daily Ab Workout,HEALTH_AND_FITNESS,4.8,527,23M,"100,000+",Free,0,Everyone,Health & Fitness,"March 30, 2018",2.01,4.1 and up
5 Minute Ab Workouts,HEALTH_AND_FITNESS,4.6,2067,8.4M,"50,000+",Free,0,Everyone,Health & Fitness,"May 18, 2018",2.0.4,4.1 and up
30 Day AB Challenge - Lumowell,HEALTH_AND_FITNESS,4.8,793,40M,"10,000+",Free,0,Everyone,Health & Fitness,"September 15, 2016",1.0.3,4.0.3 and up
Ab Workouts,HEALTH_AND_FITNESS,4.1,27501,7.0M,"1,000,000+",Free,0,Everyone,Health & Fitness,"January 5, 2018",5.1.9,4.0 and up
Ab Workouts - Ab Generator,HEALTH_AND_FITNESS,4.7,21,3.8M,"1,000+",Free,0,Everyone,Health & Fitness,"December 31, 2016",2.0.0,4.1 and up
Abs workout - 21 Day Fitness Challenge,HEALTH_AND_FITNESS,4.8,18604,15M,"1,000,000+",Free,0,Everyone,Health & Fitness,"May 2, 2018",1.0.0.9,4.1 and up
Ladies' Ab Workout FREE,HEALTH_AND_FITNESS,4.0,12906,8.5M,"1,000,000+",Free,0,Everyone,Health & Fitness,"October 8, 2012",1.01,2.1 and up
30-Day Ab Challenge Tracker,HEALTH_AND_FITNESS,3.5,224,371k,"10,000+",Free,0,Everyone,Health & Fitness,"July 9, 2014",1.2.6,4.1 and up
cronometer (ad free),HEALTH_AND_FITNESS,3.9,1075,8.3M,"50,000+",Paid,$2.99,Everyone,Health & Fitness,"July 13, 2018",2.1.2,4.4 and up
AF Hydro,HEALTH_AND_FITNESS,2.0,136,15M,"10,000+",Free,0,Everyone,Health & Fitness,"May 12, 2018",1.0.5,4.4 and up
AF Nutrition - Integratori,HEALTH_AND_FITNESS,,6,19M,100+,Free,0,Everyone,Health & Fitness,"August 2, 2018",1.3,4.1 and up
AH Connect (Adventist Health),HEALTH_AND_FITNESS,3.4,5,59M,"1,000+",Free,0,Everyone,Health & Fitness,"January 23, 2018",3.5.1,4.4 and up
be'ah,HEALTH_AND_FITNESS,,5,5.7M,10+,Free,0,Everyone,Health & Fitness,"March 28, 2018",1.0,2.3 and up
We're Working Out - Al Kavadlo,HEALTH_AND_FITNESS,4.3,979,Varies with device,"50,000+",Free,0,Everyone,Health & Fitness,"December 24, 2017",Varies with device,Varies with device
AQ Dentals,HEALTH_AND_FITNESS,,0,12M,10+,Free,0,Everyone,Health & Fitness,"December 22, 2017",1.0.1,4.1 and up
Sleep as Android Gear Addon,HEALTH_AND_FITNESS,2.8,961,1.3M,"100,000+",Free,0,Everyone,Health & Fitness,"February 27, 2018",1.5,4.0 and up
Sleep as Android Garmin Addon,HEALTH_AND_FITNESS,2.6,114,1.6M,"10,000+",Free,0,Everyone,Health & Fitness,"June 20, 2018",20180620,2.3 and up
Lullaby Add-on for Sleep as Android,HEALTH_AND_FITNESS,3.9,2057,6.2M,"50,000+",Paid,$1.99,Everyone,Health & Fitness,"October 18, 2017",2.4,4.0 and up
Samsung Health,HEALTH_AND_FITNESS,4.3,480208,70M,"500,000,000+",Free,0,Everyone,Health & Fitness,"July 31, 2018",5.17.2.009,5.0 and up
Runtastic Sleep Better: Sleep Cycle & Smart Alarm,HEALTH_AND_FITNESS,4.1,111465,Varies with device,"5,000,000+",Free,0,Everyone,Health & Fitness,"July 25, 2018",Varies with device,Varies with device
Twilight: Blue light filter,HEALTH_AND_FITNESS,4.6,318134,Varies with device,"5,000,000+",Free,0,Everyone,Health & Fitness,"May 29, 2018",Varies with device,Varies with device
MediBeat for AW - Android (1),HEALTH_AND_FITNESS,,2,Varies with device,500+,Free,0,Everyone,Health & Fitness,"October 24, 2017",0.9.16,Varies with device
Q7 SmartWatch,HEALTH_AND_FITNESS,3.0,94,30M,"10,000+",Free,0,Everyone,Health & Fitness,"July 9, 2018",1.0.2,4.3 and up
AY Oakmont,HEALTH_AND_FITNESS,,0,11M,10+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
Cures A-Z,HEALTH_AND_FITNESS,4.0,265,4.1M,"100,000+",Free,0,Everyone,Health & Fitness,"August 13, 2015",2.1,3.0 and up
BA Accesible,HEALTH_AND_FITNESS,,31,4.7M,"1,000+",Free,0,Everyone,Health & Fitness,"July 19, 2016",0.0.1,4.1 and up
Fitness Dance for Zum.ba Workout Exercise,HEALTH_AND_FITNESS,4.2,287,12M,"50,000+",Free,0,Everyone,Health & Fitness,"July 30, 2018",1.8,4.2 and up
BD Provider App,HEALTH_AND_FITNESS,1.4,45,13M,"5,000+",Free,0,Everyone,Health & Fitness,"September 12, 2016",1.0,4.1 and up
Be Stronger,HEALTH_AND_FITNESS,4.8,787,53M,"1,000+",Paid,$1.99,Everyone,Health & Fitness,"July 31, 2018",1.4.7,4.0.3 and up
BF Scale Health Fitness Tool,HEALTH_AND_FITNESS,2.2,19,9.6M,"1,000+",Free,0,Everyone,Health & Fitness,"November 29, 2017",2.1,4.3 and up
"Women""s Health Tips(Breast,Face,Body,weight lose)",HEALTH_AND_FITNESS,4.2,2509,5.0M,"1,000,000+",Free,0,Mature 17+,Health & Fitness,"April 20, 2018",1.8,4.1 and up
Revita.bg,HEALTH_AND_FITNESS,4.8,10,4.0M,10+,Free,0,Everyone,Health & Fitness,"June 13, 2018",3.55,4.0 and up
Blood Glucose Tracker,HEALTH_AND_FITNESS,4.6,9612,3.5M,"100,000+",Free,0,Everyone,Health & Fitness,"May 18, 2018",1.8.12,4.4 and up
BH by Kinomap,HEALTH_AND_FITNESS,2.9,141,22M,"10,000+",Free,0,Everyone,Health & Fitness,"July 30, 2018",3.2.9,4.1 and up
BH - Fitness & Nutrition,HEALTH_AND_FITNESS,,0,43M,1+,Free,0,Everyone,Health & Fitness,"July 4, 2018",4.3.6,4.1 and up
FitConsole,HEALTH_AND_FITNESS,2.6,219,1.8M,"50,000+",Free,0,Everyone,Health & Fitness,"October 30, 2015",v1.1-20151030,4.0 and up
Run on Earth,HEALTH_AND_FITNESS,2.4,577,3.7M,"50,000+",Free,0,Everyone,Health & Fitness,"April 25, 2018",1.7.5,4.0 and up
Treadmill Workouts Free (P),HEALTH_AND_FITNESS,3.3,10,3.3M,"1,000+",Free,0,Everyone,Health & Fitness,"April 5, 2018",1.8 P,4.4 and up
The Daily BJ,HEALTH_AND_FITNESS,4.8,38,24M,500+,Free,0,Everyone,Health & Fitness,"July 10, 2018",1.1,5.0 and up
Hungry Girl Diet Bk. Companion,HEALTH_AND_FITNESS,2.2,4,28M,"1,000+",Free,0,Everyone,Health & Fitness,"February 1, 2018",1.1.3,4.0 and up
BL ONLINE PERSONAL TRAINING,HEALTH_AND_FITNESS,,0,41M,5+,Free,0,Everyone,Health & Fitness,"August 29, 2017",BL ONLINE PERSONAL TRAINING 7.9.0,4.1 and up
Poop Tracker - Toilet Log,HEALTH_AND_FITNESS,4.4,622,2.5M,"10,000+",Free,0,Everyone,Health & Fitness,"May 9, 2018",1.3.3,4.4 and up
BM Pharmacy,HEALTH_AND_FITNESS,4.9,42,18M,"1,000+",Free,0,Everyone,Health & Fitness,"June 11, 2018",1.5.12,4.1 and up
BM Physiotherapy Clinic,HEALTH_AND_FITNESS,5.0,3,9.3M,100+,Free,0,Everyone,Health & Fitness,"October 9, 2017",0.0.1,4.1 and up
My BP Lab,HEALTH_AND_FITNESS,2.6,186,25M,"10,000+",Free,0,Everyone,Health & Fitness,"May 19, 2018",1.1.0,8.0 and up
Monitor My BP,HEALTH_AND_FITNESS,,0,4.6M,50+,Paid,$5.99,Everyone,Health & Fitness,"November 26, 2016",2.0.1,4.0 and up
BP Tracker,HEALTH_AND_FITNESS,4.3,12,613k,"1,000+",Free,0,Everyone,Health & Fitness,"February 20, 2016",1.0.0,5.0 and up
MI-BP,HEALTH_AND_FITNESS,5.0,1,12M,50+,Free,0,Everyone,Health & Fitness,"April 9, 2018",1.0.8.506,5.0 and up
Deep Breathe BP,HEALTH_AND_FITNESS,3.9,26,12M,"1,000+",Free,0,Everyone,Health & Fitness,"June 9, 2018",1.0,4.1 and up
BP Toolbox,HEALTH_AND_FITNESS,2.1,32,9.6M,"1,000+",Free,0,Everyone,Health & Fitness,"May 22, 2018",5.9,4.3 and up
Blood pressure,HEALTH_AND_FITNESS,3.4,2256,1.6M,"500,000+",Free,0,Everyone,Health & Fitness,"July 31, 2014",1.1.0,4.0 and up
Bacterial Vaginosis,HEALTH_AND_FITNESS,,1,4.9M,100+,Free,0,Everyone,Health & Fitness,"February 21, 2018",1.2,4.0 and up
Bacterial Vaginosis ðŸ‡ºðŸ‡¸,HEALTH_AND_FITNESS,,1,3.5M,500+,Free,0,Teen,Health & Fitness,"November 1, 2017",1.1,2.3 and up
Bacteria Vaginosis,HEALTH_AND_FITNESS,4.0,4015,7.7M,"1,000,000+",Free,0,Mature 17+,Health & Fitness,"April 27, 2017",6.0,3.0 and up
Bacterial vaginosis Treatment - Sexual disease,HEALTH_AND_FITNESS,5.0,2,5.9M,500+,Free,0,Everyone,Health & Fitness,"June 25, 2018",2.0,4.0.3 and up
Home Remedies for Bacterial Infections,HEALTH_AND_FITNESS,,0,4.4M,50+,Free,0,Everyone,Health & Fitness,"April 19, 2018",1.0,2.2 and up
Benefit Extras Mobile App,HEALTH_AND_FITNESS,2.3,3,2.4M,"1,000+",Free,0,Everyone,Health & Fitness,"July 18, 2018",6.0,5.0 and up
Kick Axe Bx,HEALTH_AND_FITNESS,,0,9.3M,1+,Free,0,Everyone,Health & Fitness,"June 7, 2017",1.0.1,4.0 and up
CB Martial Arts,HEALTH_AND_FITNESS,,0,8.7M,10+,Free,0,Everyone,Health & Fitness,"May 15, 2018",1.1.7,4.1 and up
CB NFC Pendant,HEALTH_AND_FITNESS,,0,913k,50+,Free,0,Everyone,Health & Fitness,"October 4, 2017",1.0.2,4.1 and up
CB Fit,HEALTH_AND_FITNESS,5.0,1,7.8M,10+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
C B Patel Health Club,HEALTH_AND_FITNESS,5.0,5,14M,100+,Free,0,Everyone,Health & Fitness,"July 2, 2018",1.0.1,4.4 and up
CF SPOT,HEALTH_AND_FITNESS,,0,9.7M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
CF Talenti,HEALTH_AND_FITNESS,,4,7.8M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
Thrive CF,HEALTH_AND_FITNESS,2.2,6,8.0M,100+,Free,0,Everyone,Health & Fitness,"January 5, 2018",1.0.1,4.3 and up
CF Townsville,HEALTH_AND_FITNESS,5.0,4,14M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
CF Etowah,HEALTH_AND_FITNESS,,0,8.8M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
"Cystic Fibrosis Symptoms, Doctors & Treatments",HEALTH_AND_FITNESS,4.7,6,9.7M,100+,Free,0,Teen,Health & Fitness,"April 24, 2018",1.0.7,5.0 and up
CF Themis,HEALTH_AND_FITNESS,,0,8.5M,100+,Free,0,Everyone,Health & Fitness,"July 12, 2018",3.1.2,4.1 and up
CF Riga,HEALTH_AND_FITNESS,,12,11M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
Casa CF,HEALTH_AND_FITNESS,4.7,12,6.3M,500+,Free,0,Everyone,Health & Fitness,"July 12, 2018",3.1.2,4.1 and up
CampGladiator,HEALTH_AND_FITNESS,3.5,293,19M,"50,000+",Free,0,Everyone,Health & Fitness,"July 20, 2018",2.4.43,4.1 and up
CG Fit Scale,HEALTH_AND_FITNESS,2.6,13,3.3M,"1,000+",Free,0,Everyone,Health & Fitness,"October 13, 2015",1.1.4,4.0 and up
Pharmacy CI - Pharmacies de garde CÃ´te d'Ivoire,HEALTH_AND_FITNESS,4.5,5509,3.2M,"100,000+",Free,0,Everyone,Health & Fitness,"July 3, 2018",4.7.0 Phoenix,4.0.3 and up
All-night drugstore CI & Price,HEALTH_AND_FITNESS,,0,5.1M,10+,Paid,$0.99,Everyone,Health & Fitness,"November 27, 2017",3.0.2.0,1.6 and up
Pharmacie de Garde CI et Prix,HEALTH_AND_FITNESS,4.4,2599,6.9M,"100,000+",Free,0,Mature 17+,Health & Fitness,"January 9, 2018",3.0.5.0,2.0 and up
CJ Fitness,HEALTH_AND_FITNESS,2.4,221,43M,"10,000+",Free,0,Everyone,Health & Fitness,"February 14, 2018",4.3.0,4.1 and up
The CJ Rubric,HEALTH_AND_FITNESS,5.0,5,43M,100+,Free,0,Everyone,Health & Fitness,"December 5, 2017",The CJ Rubric 7.12.0,4.1 and up
CK SKILLZ,HEALTH_AND_FITNESS,,0,8.6M,50+,Free,0,Everyone,Health & Fitness,"May 15, 2018",1.1.7,4.1 and up
CK Life,HEALTH_AND_FITNESS,,3,60M,100+,Free,0,Teen,Health & Fitness,"August 2, 2018",2.0.0,4.4 and up
CK Pharmacies,HEALTH_AND_FITNESS,2.7,3,9.4M,100+,Free,0,Everyone 10+,Health & Fitness,"June 28, 2018",7.4.8,4.0.3 and up
CK Active,HEALTH_AND_FITNESS,,0,9.7M,10+,Free,0,Everyone,Health & Fitness,"February 27, 2018",3.0.6,4.0 and up
CL-Customer Care,HEALTH_AND_FITNESS,,2,6.8M,5+,Free,0,Everyone,Health & Fitness,"June 14, 2018",1.3,4.0.3 and up
CL Strength,HEALTH_AND_FITNESS,5.0,3,40M,50+,Free,0,Everyone,Health & Fitness,"June 27, 2018",CL Strength 7.12.1,4.1 and up
The ClubHouse CR,HEALTH_AND_FITNESS,,5,8.7M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
Evolution Marketing CR,HEALTH_AND_FITNESS,,14,1.3M,"1,000+",Free,0,Everyone,Health & Fitness,"March 30, 2018",3.0,4.0.3 and up
I AM C.T.,HEALTH_AND_FITNESS,4.6,28,20M,"1,000+",Free,0,Mature 17+,Health & Fitness,"April 27, 2017",1.0,4.0.3 and up
Cy's Elma Pharmacy,HEALTH_AND_FITNESS,,0,9.4M,10+,Free,0,Everyone 10+,Health & Fitness,"June 28, 2018",7.4.8,4.0.3 and up
Tools & Mi Band,HEALTH_AND_FITNESS,4.4,15753,13M,"100,000+",Paid,$3.49,Everyone,Health & Fitness,"July 26, 2018",3.7.3,4.3 and up
DG Fitness,HEALTH_AND_FITNESS,4.8,6,14M,100+,Free,0,Everyone,Health & Fitness,"March 23, 2018",7.7.3,4.1 and up
DG Xplained,HEALTH_AND_FITNESS,,1,12M,100+,Free,0,Everyone,Health & Fitness,"May 2, 2018",1.0.3,4.1 and up
Stop Smoking - EasyQuit free,HEALTH_AND_FITNESS,4.8,39068,4.0M,"500,000+",Free,0,Everyone,Health & Fitness,"July 7, 2018",1.2.2,4.1 and up
Dr. Muscle,HEALTH_AND_FITNESS,4.0,87,33M,"10,000+",Free,0,Everyone,Health & Fitness,"July 28, 2018",2.5,4.0.3 and up
Dr. McDougall Mobile Cookbook,HEALTH_AND_FITNESS,3.8,76,1.2M,"1,000+",Paid,$4.99,Everyone,Health & Fitness,"January 26, 2015",1.1,2.2 and up
DS Companion,HEALTH_AND_FITNESS,,0,4.6M,50+,Free,0,Everyone,Health & Fitness,"November 3, 2017",1.7,4.4 and up
Eat Right Diet (by Dt Shreya's Family Diet Clinic),HEALTH_AND_FITNESS,,0,12M,10+,Free,0,Everyone,Health & Fitness,"August 7, 2018",1.0.7,5.0 and up
Dt. Jyothi Srinivas,HEALTH_AND_FITNESS,5.0,18,13M,100+,Free,0,Everyone,Health & Fitness,"February 6, 2018",1.0.6,4.1 and up
DT NO.I,HEALTH_AND_FITNESS,2.4,44,49M,"1,000+",Free,0,Everyone,Health & Fitness,"August 1, 2018",V1.0.1,4.3 and up
Bodyworks DW,HEALTH_AND_FITNESS,,0,10M,10+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
D.W Bien ÃŠtre,HEALTH_AND_FITNESS,,0,40M,10+,Free,0,Everyone,Health & Fitness,"April 6, 2016",1.0,2.3 and up
Cloud DX Connected Health,HEALTH_AND_FITNESS,5.0,6,11M,100+,Free,0,Everyone,Health & Fitness,"July 19, 2017",1.7.10713 (281),4.4 and up
DY Fitness,HEALTH_AND_FITNESS,,0,43M,10+,Free,0,Everyone,Health & Fitness,"August 6, 2018",4.4.1,4.1 and up
PHARMAGUIDE (DZ),HEALTH_AND_FITNESS,4.1,131,3.4M,"5,000+",Free,0,Everyone,Health & Fitness,"April 1, 2016",1.06,1.6 and up
DEM DZ,HEALTH_AND_FITNESS,,2,957k,100+,Free,0,Teen,Health & Fitness,"November 13, 2017",1.0,2.3.3 and up
Eb & flow Yoga Studio,HEALTH_AND_FITNESS,,0,7.3M,10+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
EF Coach,HEALTH_AND_FITNESS,4.8,17,14M,500+,Free,0,Everyone,Health & Fitness,"March 12, 2018",1.1.1,4.4 and up
EF Academy,HEALTH_AND_FITNESS,5.0,4,15M,50+,Free,0,Everyone,Health & Fitness,"March 23, 2018",7.7.3,4.1 and up
Vital Tones EI Pro,HEALTH_AND_FITNESS,,2,85M,50+,Paid,$9.99,Everyone,Health & Fitness,"December 1, 2017",1.4,4.0 and up
"Period Tracker, Pregnancy Calculator & Calendar ðŸŒ¸",HEALTH_AND_FITNESS,,0,Varies with device,"10,000+",Free,0,Everyone,Health & Fitness,"August 1, 2018",Varies with device,Varies with device
The EO Bar,HEALTH_AND_FITNESS,4.7,416,34M,"10,000+",Paid,$6.99,Everyone,Health & Fitness,"July 2, 2018",1.3.7,4.1 and up
EO App. SelfCompassion to you,HEALTH_AND_FITNESS,,1,Varies with device,100+,Free,0,Everyone,Health & Fitness,"September 12, 2015",Varies with device,Varies with device
EO Guide,HEALTH_AND_FITNESS,,15,24M,"1,000+",Paid,$4.99,Everyone,Health & Fitness,"July 23, 2018",1.0.4,4.1 and up
Nike Training Club - Workouts & Fitness Plans,HEALTH_AND_FITNESS,4.6,251618,93M,"10,000,000+",Free,0,Everyone,Health & Fitness,"July 18, 2018",5.14.0,5.0 and up
"Ideal Weight, BMI Calculator",HEALTH_AND_FITNESS,4.2,112384,5.0M,"5,000,000+",Free,0,Everyone,Health & Fitness,"February 23, 2018",2.1.0,4.1 and up
Fitness & Bodybuilding,HEALTH_AND_FITNESS,4.6,95201,61M,"5,000,000+",Free,0,Everyone,Health & Fitness,"July 9, 2018",2.4.1,4.1 and up
CALIOPE EU: Air Quality,HEALTH_AND_FITNESS,3.9,21,2.2M,"1,000+",Free,0,Everyone,Health & Fitness,"October 30, 2015",1.1.2,4.0 and up
Home Workout - No Equipment,HEALTH_AND_FITNESS,4.8,432160,15M,"10,000,000+",Free,0,Everyone,Health & Fitness,"June 28, 2018",Varies with device,Varies with device
EW MOTION THERAPY,HEALTH_AND_FITNESS,,0,7.1M,10+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
SCI-Ex,HEALTH_AND_FITNESS,3.5,8,7.9M,"1,000+",Free,0,Everyone,Health & Fitness,"June 28, 2018",1.0060.b0060,5.0 and up
X your Ex - Break Up Treatment,HEALTH_AND_FITNESS,4.0,32,64M,"5,000+",Free,0,Everyone,Health & Fitness,"May 20, 2017",3.9,4.1 and up
Dream EZ,HEALTH_AND_FITNESS,4.1,107,50M,"10,000+",Free,0,Everyone,Health & Fitness,"March 24, 2016",1.0.0,3.0 and up
FD Fitness,HEALTH_AND_FITNESS,,3,21M,50+,Free,0,Everyone,Health & Fitness,"July 4, 2018",6.3.1,4.0.3 and up
L!FE Premium Training,HEALTH_AND_FITNESS,,2,10M,100+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
Santa Fe Thrive,HEALTH_AND_FITNESS,5.0,2,8.3M,50+,Free,0,Everyone,Health & Fitness,"July 9, 2018",4.2.2,4.1 and up
Burn Your Fat With Me! FG,HEALTH_AND_FITNESS,4.5,38487,60M,"1,000,000+",Free,0,Teen,Health & Fitness,"July 3, 2018",5.1.0,4.1 and up
FH Calculator,HEALTH_AND_FITNESS,,9,992k,500+,Free,0,Everyone,Health & Fitness,"June 4, 2015",1.0,4.0 and up
Restaurant Inspections - FL,HEALTH_AND_FITNESS,3.5,143,226k,"10,000+",Free,0,Everyone,Health & Fitness,"June 12, 2013",1.1,2.2 and up
Florida Blue,HEALTH_AND_FITNESS,3.2,499,34M,"100,000+",Free,0,Everyone,Health & Fitness,"July 10, 2018",4.2.1,7.0 and up
Fast Tract Diet,HEALTH_AND_FITNESS,4.4,35,2.4M,"1,000+",Paid,$7.99,Everyone,Health & Fitness,"August 8, 2018",1.9.3,4.2 and up
